[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.122] [1;34m[Kandydat 650] Czekam na wejscie do Sala A...
[0m[22:28:37.866] [1;34m >> [Kandydat 650] Wszedlem do Sala A.
[0m[22:28:37.866] [1;34m    [Kandydat 650] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.867] [1;34m[Kandydat 650] Zglaszam sie do komisji...
[0m[22:28:37.867] [1;34m    [Kandydat 650] Czekam az komisja przygotuje pytania...
[0m[22:28:37.868] [1;34m[Sala A] [Kandydat 650] Czekam na pytania...
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 24 kandydatowi 650.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 40 kandydatowi 650.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 42 kandydatowi 650.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 45 kandydatowi 650.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 38 kandydatowi 650.
[0m[22:28:37.868] [1;34m[Sala A] [Kandydat 650] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 24 kandydata 650 na 36%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 40 kandydata 650 na 84%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 42 kandydata 650 na 36%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 45 kandydata 650 na 80%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 38 kandydata 650 na 81%.
[0m[22:28:37.868] [1;34m    [Kandydat 650] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.868] [1;34m[Kandydat 650] Czekam na werdykt...
[0m[22:28:37.868] [1;35m[Sala A] [Kandydat 650] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.868] [1;34m << [Kandydat 650] Opuszczam Sala A.
[0m[22:28:37.868] [1;34m[Kandydat 650] Oblalem teorie (20%). Koniec.
[0m[22:28:37.121] [1;34m[Kandydat 649] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.123] [1;34m[Kandydat 649] Czekam na wejscie do Sala A...
[0m[22:28:37.867] [1;34m >> [Kandydat 649] Wszedlem do Sala A.
[0m[22:28:37.867] [1;34m    [Kandydat 649] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.868] [1;34m[Kandydat 649] Zglaszam sie do komisji...
[0m[22:28:37.868] [1;34m    [Kandydat 649] Czekam az komisja przygotuje pytania...
[0m[22:28:37.868] [1;34m[Sala A] [Kandydat 649] Czekam na pytania...
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 49 kandydatowi 649.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 14 kandydatowi 649.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 1 kandydatowi 649.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 26 kandydatowi 649.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 27 kandydatowi 649.
[0m[22:28:37.868] [1;34m[Sala A] [Kandydat 649] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 49 kandydata 649 na 83%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 14 kandydata 649 na 56%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 1 kandydata 649 na 78%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 26 kandydata 649 na 22%.
[0m[22:28:37.868] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 27 kandydata 649 na 66%.
[0m[22:28:37.868] [1;34m    [Kandydat 649] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.868] [1;34m[Kandydat 649] Czekam na werdykt...
[0m[22:28:37.868] [1;35m[Sala A] [Kandydat 649] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.869] [1;34m << [Kandydat 649] Opuszczam Sala A.
[0m[22:28:37.869] [1;34m[Kandydat 649] Oblalem teorie (20%). Koniec.
[0m[22:28:37.122] [1;34m[Kandydat 651] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.124] [1;34m[Kandydat 651] Czekam na wejscie do Sala A...
[0m[22:28:37.867] [1;34m >> [Kandydat 651] Wszedlem do Sala A.
[0m[22:28:37.868] [1;34m    [Kandydat 651] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.869] [1;34m[Kandydat 651] Zglaszam sie do komisji...
[0m[22:28:37.869] [1;34m    [Kandydat 651] Czekam az komisja przygotuje pytania...
[0m[22:28:37.869] [1;34m[Sala A] [Kandydat 651] Czekam na pytania...
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 18 kandydatowi 651.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 34 kandydatowi 651.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 43 kandydatowi 651.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 47 kandydatowi 651.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 16 kandydatowi 651.
[0m[22:28:37.869] [1;34m[Sala A] [Kandydat 651] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 18 kandydata 651 na 50%.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 34 kandydata 651 na 6%.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 43 kandydata 651 na 68%.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 47 kandydata 651 na 19%.
[0m[22:28:37.869] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 16 kandydata 651 na 91%.
[0m[22:28:37.869] [1;34m    [Kandydat 651] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.869] [1;34m[Kandydat 651] Czekam na werdykt...
[0m[22:28:37.869] [1;35m[Sala A] [Kandydat 651] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.869] [1;34m << [Kandydat 651] Opuszczam Sala A.
[0m[22:28:37.869] [1;34m[Kandydat 651] Oblalem teorie (20%). Koniec.
[0m[22:28:37.122] [1;34m[Kandydat 652] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.124] [1;34m[Kandydat 652] Czekam na wejscie do Sala A...
[0m[22:28:37.868] [1;34m >> [Kandydat 652] Wszedlem do Sala A.
[0m[22:28:37.868] [1;34m    [Kandydat 652] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.869] [1;34m[Kandydat 652] Zglaszam sie do komisji...
[0m[22:28:37.869] [1;34m    [Kandydat 652] Czekam az komisja przygotuje pytania...
[0m[22:28:37.869] [1;34m[Sala A] [Kandydat 652] Czekam na pytania...
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 5 kandydatowi 652.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 13 kandydatowi 652.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 29 kandydatowi 652.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 49 kandydatowi 652.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 19 kandydatowi 652.
[0m[22:28:37.870] [1;34m[Sala A] [Kandydat 652] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 5 kandydata 652 na 57%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 13 kandydata 652 na 22%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 29 kandydata 652 na 75%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 49 kandydata 652 na 39%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 19 kandydata 652 na 61%.
[0m[22:28:37.870] [1;34m    [Kandydat 652] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.870] [1;34m[Kandydat 652] Czekam na werdykt...
[0m[22:28:37.870] [1;35m[Sala A] [Kandydat 652] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.870] [1;34m << [Kandydat 652] Opuszczam Sala A.
[0m[22:28:37.870] [1;34m[Kandydat 652] Oblalem teorie (20%). Koniec.
[0m[22:28:37.123] [1;34m[Kandydat 653] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.125] [1;34m[Kandydat 653] Czekam na wejscie do Sala A...
[0m[22:28:37.869] [1;34m >> [Kandydat 653] Wszedlem do Sala A.
[0m[22:28:37.869] [1;34m    [Kandydat 653] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.870] [1;34m[Kandydat 653] Zglaszam sie do komisji...
[0m[22:28:37.870] [1;34m    [Kandydat 653] Czekam az komisja przygotuje pytania...
[0m[22:28:37.870] [1;34m[Sala A] [Kandydat 653] Czekam na pytania...
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 23 kandydatowi 653.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 36 kandydatowi 653.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 9 kandydatowi 653.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 15 kandydatowi 653.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 35 kandydatowi 653.
[0m[22:28:37.870] [1;34m[Sala A] [Kandydat 653] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 23 kandydata 653 na 29%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 36 kandydata 653 na 59%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 9 kandydata 653 na 40%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 15 kandydata 653 na 7%.
[0m[22:28:37.870] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 35 kandydata 653 na 66%.
[0m[22:28:37.870] [1;34m    [Kandydat 653] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.871] [1;34m[Kandydat 653] Czekam na werdykt...
[0m[22:28:37.871] [1;35m[Sala A] [Kandydat 653] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.871] [1;34m << [Kandydat 653] Opuszczam Sala A.
[0m[22:28:37.871] [1;34m[Kandydat 653] Oblalem teorie (20%). Koniec.
[0m[22:28:37.123] [1;34m[Kandydat 654] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.125] [1;34m[Kandydat 654] Czekam na wejscie do Sala A...
[0m[22:28:37.869] [1;34m >> [Kandydat 654] Wszedlem do Sala A.
[0m[22:28:37.870] [1;34m    [Kandydat 654] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.871] [1;34m[Kandydat 654] Zglaszam sie do komisji...
[0m[22:28:37.871] [1;34m    [Kandydat 654] Czekam az komisja przygotuje pytania...
[0m[22:28:37.871] [1;34m[Sala A] [Kandydat 654] Czekam na pytania...
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 22 kandydatowi 654.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 47 kandydatowi 654.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 4 kandydatowi 654.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 18 kandydatowi 654.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 45 kandydatowi 654.
[0m[22:28:37.871] [1;34m[Sala A] [Kandydat 654] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 22 kandydata 654 na 65%.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 47 kandydata 654 na 10%.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 4 kandydata 654 na 33%.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 18 kandydata 654 na 41%.
[0m[22:28:37.871] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 45 kandydata 654 na 64%.
[0m[22:28:37.871] [1;34m    [Kandydat 654] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.871] [1;34m[Kandydat 654] Czekam na werdykt...
[0m[22:28:37.871] [1;35m[Sala A] [Kandydat 654] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.871] [1;34m << [Kandydat 654] Opuszczam Sala A.
[0m[22:28:37.871] [1;34m[Kandydat 654] Oblalem teorie (20%). Koniec.
[0m[22:28:37.124] [1;34m[Kandydat 655] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.126] [1;34m[Kandydat 655] Czekam na wejscie do Sala A...
[0m[22:28:37.870] [1;34m >> [Kandydat 655] Wszedlem do Sala A.
[0m[22:28:37.870] [1;34m    [Kandydat 655] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.871] [1;34m[Kandydat 655] Zglaszam sie do komisji...
[0m[22:28:37.871] [1;34m    [Kandydat 655] Czekam az komisja przygotuje pytania...
[0m[22:28:37.872] [1;34m[Sala A] [Kandydat 655] Czekam na pytania...
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 20 kandydatowi 655.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 49 kandydatowi 655.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 43 kandydatowi 655.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 24 kandydatowi 655.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 47 kandydatowi 655.
[0m[22:28:37.872] [1;34m[Sala A] [Kandydat 655] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 20 kandydata 655 na 16%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 49 kandydata 655 na 10%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 43 kandydata 655 na 34%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 24 kandydata 655 na 69%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 47 kandydata 655 na 32%.
[0m[22:28:37.872] [1;34m    [Kandydat 655] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.872] [1;34m[Kandydat 655] Czekam na werdykt...
[0m[22:28:37.872] [1;35m[Sala A] [Kandydat 655] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.872] [1;34m << [Kandydat 655] Opuszczam Sala A.
[0m[22:28:37.872] [1;34m[Kandydat 655] Oblalem teorie (20%). Koniec.
[0m[22:28:37.125] [1;34m[Kandydat 656] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.127] [1;34m[Kandydat 656] Czekam na wejscie do Sala A...
[0m[22:28:37.871] [1;34m >> [Kandydat 656] Wszedlem do Sala A.
[0m[22:28:37.871] [1;34m    [Kandydat 656] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.872] [1;34m[Kandydat 656] Zglaszam sie do komisji...
[0m[22:28:37.872] [1;34m    [Kandydat 656] Czekam az komisja przygotuje pytania...
[0m[22:28:37.872] [1;34m[Sala A] [Kandydat 656] Czekam na pytania...
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 9 kandydatowi 656.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 32 kandydatowi 656.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 35 kandydatowi 656.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 2 kandydatowi 656.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 4 kandydatowi 656.
[0m[22:28:37.872] [1;34m[Sala A] [Kandydat 656] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 9 kandydata 656 na 26%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 32 kandydata 656 na 31%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 35 kandydata 656 na 61%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 2 kandydata 656 na 82%.
[0m[22:28:37.872] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 4 kandydata 656 na 44%.
[0m[22:28:37.872] [1;34m    [Kandydat 656] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.873] [1;34m[Kandydat 656] Czekam na werdykt...
[0m[22:28:37.873] [1;35m[Sala A] [Kandydat 656] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.873] [1;34m << [Kandydat 656] Opuszczam Sala A.
[0m[22:28:37.873] [1;34m[Kandydat 656] Oblalem teorie (20%). Koniec.
[0m7] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 635] (PID 3867258)...
[0m[22:28:37.857] [1;35m[Komisja A] [Kandydat 635] PID 3867258 oceniony na: 20%
[0m[22:28:37.857] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 636] (PID 3867259)...
[0m[22:28:37.858] [1;35m[Komisja A] [Kandydat 636] PID 3867259 oceniony na: 20%
[0m[22:28:37.858] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 634] (PID 3867257)...
[0m[22:28:37.858] [1;35m[Komisja A] [Kandydat 634] PID 3867257 oceniony na: 20%
[0m[22:28:37.859] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 637] (PID 3867260)...
[0m[22:28:37.859] [1;35m[Komisja A] [Kandydat 637] PID 3867260 oceniony na: 20%
[0m[22:28:37.860] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 638] (PID 3867261)...
[0m[22:28:37.860] [1;35m[Komisja A] [Kandydat 638] PID 3867261 oceniony na: 20%
[0m[22:28:37.860] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 639] (PID 3867262)...
[0m[22:28:37.861] [1;35m[Komisja A] [Kandydat 639] PID 3867262 oceniony na: 20%
[0m[22:28:37.861] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 640] (PID 3867263)...
[0m[22:28:37.861] [1;35m[Komisja A] [Kandydat 640] PID 3867263 oceniony na: 20%
[0m[22:28:37.862] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 641] (PID 3867264)...
[0m[22:28:37.862] [1;35m[Komisja A] [Kandydat 641] PID 3867264 oceniony na: 20%
[0m[22:28:37.863] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 642] (PID 3867265)...
[0m[22:28:37.863] [1;35m[Komisja A] [Kandydat 642] PID 3867265 oceniony na: 20%
[0m[22:28:37.863] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 643] (PID 3867266)...
[0m[22:28:37.864] [1;35m[Komisja A] [Kandydat 643] PID 3867266 oceniony na: 20%
[0m[22:28:37.864] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 644] (PID 3867267)...
[0m[22:28:37.864] [1;35m[Komisja A] [Kandydat 644] PID 3867267 oceniony na: 20%
[0m[22:28:37.865] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 645] (PID 3867268)...
[0m[22:28:37.865] [1;35m[Komisja A] [Kandydat 645] PID 3867268 oceniony na: 20%
[0m[22:28:37.865] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 646] (PID 3867269)...
[0m[22:28:37.866] [1;35m[Komisja A] [Kandydat 646] PID 3867269 oceniony na: 20%
[0m[22:28:37.866] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 647] (PID 3867270)...
[0m[22:28:37.867] [1;35m[Komisja A] [Kandydat 647] PID 3867270 oceniony na: 20%
[0m[22:28:37.867] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 648] (PID 3867271)...
[0m[22:28:37.867] [1;35m[Komisja A] [Kandydat 648] PID 3867271 oceniony na: 20%
[0m[22:28:37.867] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 650] (PID 3867273)...
[0m[22:28:37.868] [1;35m[Komisja A] [Kandydat 650] PID 3867273 oceniony na: 20%
[0m[22:28:37.868] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 649] (PID 3867272)...
[0m[22:28:37.868] [1;35m[Komisja A] [Kandydat 649] PID 3867272 oceniony na: 20%
[0m[22:28:37.869] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 651] (PID 3867274)...
[0m[22:28:37.869] [1;35m[Komisja A] [Kandydat 651] PID 3867274 oceniony na: 20%
[0m[22:28:37.869] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 652] (PID 3867275)...
[0m[22:28:37.870] [1;35m[Komisja A] [Kandydat 652] PID 3867275 oceniony na: 20%
[0m[22:28:37.870] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 653] (PID 3867276)...
[0m[22:28:37.871] [1;35m[Komisja A] [Kandydat 653] PID 3867276 oceniony na: 20%
[0m[22:28:37.871] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 654] (PID 3867277)...
[0m[22:28:37.871] [1;35m[Komisja A] [Kandydat 654] PID 3867277 oceniony na: 20%
[0m[22:28:37.872] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 655] (PID 3867278)...
[0m[22:28:37.872] [1;35m[Komisja A] [Kandydat 655] PID 3867278 oceniony na: 20%
[0m[22:28:37.872] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 656] (PID 3867279)...
[0m[22:28:37.873] [1;35m[Komisja A] [Kandydat 656] PID 3867279 oceniony na: 20%
[0m[22:28:37.873][22:28:37.126] [1;34m[Kandydat 657] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.127] [1;34m[Kandydat 657] Czekam na wejscie do Sala A...
[0m[22:28:37.871] [1;34m >> [Kandydat 657] Wszedlem do Sala A.
[0m[22:28:37.872] [1;34m    [Kandydat 657] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.873] [1;34m[Kandydat 657] Zglaszam sie do komisji...
[0m[22:28:37.873] [1;34m    [Kandydat 657] Czekam az komisja przygotuje pytania...
[0m[22:28:37.873] [1;34m[Sala A] [Kandydat 657] Czekam na pytania...
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 33 kandydatowi 657.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 32 kandydatowi 657.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 5 kandydatowi 657.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 18 kandydatowi 657.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 29 kandydatowi 657.
[0m[22:28:37.873] [1;34m[Sala A] [Kandydat 657] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 33 kandydata 657 na 77%.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 32 kandydata 657 na 29%.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 5 kandydata 657 na 89%.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 18 kandydata 657 na 89%.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 29 kandydata 657 na 11%.
[0m[22:28:37.873] [1;34m    [Kandydat 657] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.873] [1;34m[Kandydat 657] Czekam na werdykt...
[0m[22:28:37.873] [1;35m[Sala A] [Kandydat 657] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.873] [1;34m << [Kandydat 657] Opuszczam Sala A.
[0m[22:28:37.873] [1;34m[Kandydat 657] Oblalem teorie (20%). Koniec.
[0m[22:28:37.127] [1;34m[Kandydat 658] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.128] [1;34m[Kandydat 658] Czekam na wejscie do Sala A...
[0m[22:28:37.872] [1;34m >> [Kandydat 658] Wszedlem do Sala A.
[0m[22:28:37.872] [1;34m    [Kandydat 658] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.873] [1;34m[Kandydat 658] Zglaszam sie do komisji...
[0m[22:28:37.873] [1;34m    [Kandydat 658] Czekam az komisja przygotuje pytania...
[0m[22:28:37.873] [1;34m[Sala A] [Kandydat 658] Czekam na pytania...
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 34 kandydatowi 658.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 26 kandydatowi 658.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 4 kandydatowi 658.
[0m[22:28:37.873] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 10 kandydatowi 658.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 15 kandydatowi 658.
[0m[22:28:37.874] [1;34m[Sala A] [Kandydat 658] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 34 kandydata 658 na 96%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 658 na 15%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 4 kandydata 658 na 99%.
