[22:21:59.790] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.836] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 45 kandydatowi 15.
[0m[22:21:59.836] [1;34m[Sala B] [Kandydat 15] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.836] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 5 kandydata 15 na 53%.
[0m[22:21:59.836] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 16 kandydata 15 na 12%.
[0m[22:21:59.836] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 45 kandydata 15 na 11%.
[0m[22:21:59.836] [1;34m    [Kandydat 15] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.837] [1;34m[Kandydat 15] Czekam na werdykt...
[0m[22:21:59.837] [1;32m[Sala B] [Kandydat 15] Przewodniczący ustalił ocenę końcową: 60%
[0m[22:21:59.837] [1;34m << [Kandydat 15] Opuszczam Sala B.
[0m[22:21:59.837] [1;34m[Kandydat 15] Koniec egzaminu (Praktyka: 60%). Wychodze.
[0m[22:21:59.802] [1;34m[Kandydat 16] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.808] [1;34m[Kandydat 16] Czekam na wejscie do Sala A...
[0m[22:21:59.832] [1;34m >> [Kandydat 16] Wszedlem do Sala A.
[0m[22:21:59.832] [1;34m    [Kandydat 16] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.835] [1;34m[Kandydat 16] Zglaszam sie do komisji...
[0m[22:21:59.835] [1;34m    [Kandydat 16] Czekam az komisja przygotuje pytania...
[0m[22:21:59.836] [1;34m[Sala A] [Kandydat 16] Czekam na pytania...
[0m[22:21:59.836] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 42 kandydatowi 16.
[0m[22:21:59.836] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 41 kandydatowi 16.
[0m[22:21:59.836] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 40 kandydatowi 16.
[0m[22:21:59.836] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 26 kandydatowi 16.
[0m[22:21:59.836] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 29 kandydatowi 16.
[0m[22:21:59.836] [1;34m[Sala A] [Kandydat 16] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.836] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 42 kandydata 16 na 35%.
[0m[22:21:59.837] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 41 kandydata 16 na 21%.
[0m[22:21:59.837] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 40 kandydata 16 na 99%.
[0m[22:21:59.837] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 26 kandydata 16 na 92%.
[0m[22:21:59.837] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 29 kandydata 16 na 57%.
[0m[22:21:59.837] [1;34m    [Kandydat 16] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.837] [1;34m[Kandydat 16] Czekam na werdykt...
[0m[22:21:59.837] [1;35m[Sala A] [Kandydat 16] Przewodniczący ustalił ocenę końcową: 53%
[0m[22:21:59.837] [1;34m << [Kandydat 16] Opuszczam Sala A.
[0m[22:21:59.837] [1;34m[Kandydat 16] Czekam na wejscie do Sala B...
[0m[22:21:59.837] [1;34m >> [Kandydat 16] Wszedlem do Sala B.
[0m[22:21:59.838] [1;34m    [Kandydat 16] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.838] [1;34m[Kandydat 16] Zglaszam sie do komisji...
[0m[22:21:59.838] [1;34m    [Kandydat 16] Czekam az komisja przygotuje pytania...
[0m[22:21:59.838] [1;34m[Sala B] [Kandydat 16] Czekam na pytania...
[0m[22:21:59.838] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 15 kandydatowi 16.
[0m[22:21:59.838] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 37 kandydatowi 16.
[0m[22:21:59.838] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 32 kandydatowi 16.
[0m[22:21:59.839] [1;34m[Sala B] [Kandydat 16] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.839] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 15 kandydata 16 na 99%.
[0m[22:21:59.839] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 37 kandydata 16 na 58%.
[0m[22:21:59.839] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 32 kandydata 16 na 33%.
[0m[22:21:59.839] [1;34m    [Kandydat 16] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.839] [1;34m[Kandydat 16] Czekam na werdykt...
[0m[22:21:59.839] [1;32m[Sala B] [Kandydat 16] Przewodniczący ustalił ocenę końcową: 49%
[0m[22:21:59.840] [1;34m << [Kandydat 16] Opuszczam Sala B.
[0m[22:21:59.840] [1;34m[Kandydat 16] Koniec egzaminu (Praktyka: 49%). Wychodze.
[0m[22:21:59.806] [1;34m[Kandydat 17] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.808] [1;34m[Kandydat 17] Czekam na wejscie do Sala A...
[0m[22:21:59.834] [1;34m >> [Kandydat 17] Wszedlem do Sala A.
[0m[22:21:59.834] [1;34m    [Kandydat 17] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.837] [1;34m[Kandydat 17] Zglaszam sie do komisji...
[0m[22:21:59.837] [1;34m    [Kandydat 17] Czekam az komisja przygotuje pytania...
[0m[22:21:59.838] [1;34m[Sala A] [Kandydat 17] Czekam na pytania...
[0m[22:21:59.838] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 19 kandydatowi 17.
[0m[22:21:59.838] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 23 kandydatowi 17.
[0m[22:21:59.838] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 18 kandydatowi 17.
[0m[22:21:59.838] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 32 kandydatowi 17.
[0m[22:21:59.838] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 7 kandydatowi 17.
[0m[22:21:59.838] [1;34m[Sala A] [Kandydat 17] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.838] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 19 kandydata 17 na 88%.
[0m[22:21:59.839] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 23 kandydata 17 na 9%.
[0m[22:21:59.839] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 18 kandydata 17 na 89%.
[0m[22:21:59.839] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 32 kandydata 17 na 88%.
[0m[22:21:59.839] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 7 kandydata 17 na 95%.
[0m[22:21:59.839] [1;34m    [Kandydat 17] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.839] [1;34m[Kandydat 17] Czekam na werdykt...
[0m[22:21:59.839] [1;35m[Sala A] [Kandydat 17] Przewodniczący ustalił ocenę końcową: 43%
[0m[22:21:59.839] [1;34m << [Kandydat 17] Opuszczam Sala A.
[0m[22:21:59.840] [1;34m[Kandydat 17] Czekam na wejscie do Sala B...
[0m[22:21:59.840] [1;34m >> [Kandydat 17] Wszedlem do Sala B.
[0m[22:21:59.840] [1;34m    [Kandydat 17] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.840] [1;34m[Kandydat 17] Zglaszam sie do komisji...
[0m[22:21:59.840] [1;34m    [Kandydat 17] Czekam az komisja przygotuje pytania...
[0m[22:21:59.841] [1;34m[Sala B] [Kandydat 17] Czekam na pytania...
[0m[22:21:59.841] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 17 kandydatowi 17.
[0m[22:21:59.841] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 32 kandydatowi 17.
[0m[22:21:59.841] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 24 kandydatowi 17.
[0m[22:21:59.841] [1;34m[Sala B] [Kandydat 17] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.841] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 17 kandydata 17 na 76%.
[0m[22:21:59.841] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 32 kandydata 17 na 93%.
[0m[22:21:59.841] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 24 kandydata 17 na 33%.
[0m[22:21:59.841] [1;34m    [Kandydat 17] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.842] [1;34m[Kandydat 17] Czekam na werdykt...
[0m[22:21:59.842] [1;32m[Sala B] [Kandydat 17] Przewodniczący ustalił ocenę końcową: 67%
[0m[22:21:59.842] [1;34m << [Kandydat 17] Opuszczam Sala B.
[0m[22:21:59.842] [1;34m[Kandydat 17] Koniec egzaminu (Praktyka: 67%). Wychodze.
[0m[22:21:59.807] [1;34m[Kandydat 18] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.809] [1;34m[Kandydat 18] Czekam na wejscie do Sala A...
[0m[22:21:59.835] [1;34m >> [Kandydat 18] Wszedlem do Sala A.
[0m[22:21:59.835] [1;34m    [Kandydat 18] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.839] [1;34m[Kandydat 18] Zglaszam sie do komisji...
[0m[22:21:59.840] [1;34m    [Kandydat 18] Czekam az komisja przygotuje pytania...
[0m[22:21:59.840] [1;34m[Sala A] [Kandydat 18] Czekam na pytania...
[0m[22:21:59.840] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 2 kandydatowi 18.
[0m[22:21:59.840] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 41 kandydatowi 18.
[0m[22:21:59.840] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 46 kandydatowi 18.
[0m[22:21:59.840] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 49 kandydatowi 18.
[0m[22:21:59.840] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 11 kandydatowi 18.
[0m[22:21:59.841] [1;34m[Sala A] [Kandydat 18] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.841] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 2 kandydata 18 na 4%.
[0m[22:21:59.841] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 41 kandydata 18 na 53%.
[0m[22:21:59.841] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 46 kandydata 18 na 98%.
[0m[22:21:59.841] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 49 kandydata 18 na 57%.
[0m[22:21:59.841] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 11 kandydata 18 na 3%.
[0m[22:21:59.841] [1;34m    [Kandydat 18] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.841] [1;34m[Kandydat 18] Czekam na werdykt...
[0m[22:21:59.841] [1;35m[Sala A] [Kandydat 18] Przewodniczący ustalił ocenę końcową: 38%
[0m[22:21:59.841] [1;34m << [Kandydat 18] Opuszczam Sala A.
[0m[22:21:59.841] [1;34m[Kandydat 18] Czekam na wejscie do Sala B...
[0m[22:21:59.842] [1;34m >> [Kandydat 18] Wszedlem do Sala B.
[0m[22:21:59.842] [1;34m    [Kandydat 18] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.842] [1;34m[Kandydat 18] Zglaszam sie do komisji...
[0m[22:21:59.842] [1;34m    [Kandydat 18] Czekam az komisja przygotuje pytania...
[0m[22:21:59.842] [1;34m[Sala B] [Kandydat 18] Czekam na pytania...
[0m[22:21:59.843] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 13 kandydatowi 18.
[0m[22:21:59.843] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 2 kandydatowi 18.
[0m[22:21:59.843] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 26 kandydatowi 18.
[0m[22:21:59.843] [1;34m[Sala B] [Kandydat 18] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.843] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 13 kandydata 18 na 84%.
[0m[22:21:59.843] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 2 kandydata 18 na 85%.
[0m[22:21:59.843] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 18 na 63%.
[0m[22:21:59.843] [1;34m    [Kandydat 18] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.843] [1;34m[Kandydat 18] Czekam na werdykt...
[0m[22:21:59.843] [1;32m[Sala B] [Kandydat 18] Przewodniczący ustalił ocenę końcową: 47%
[0m[22:21:59.844] [1;34m << [Kandydat 18] Opuszczam Sala B.
[0m[22:21:59.844] [1;34m[Kandydat 18] Koniec egzaminu (Praktyka: 47%). Wychodze.
[0m[22:21:59.807] [1;34m[Kandydat 19] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.809] [1;34m[Kandydat 19] Czekam na wejscie do Sala A...
[0m[22:21:59.837] [1;34m >> [Kandydat 19] Wszedlem do Sala A.
[0m[22:21:59.838] [1;34m    [Kandydat 19] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.842] [1;34m[Kandydat 19] Zglaszam sie do komisji...
[0m[22:21:59.842] [1;34m    [Kandydat 19] Czekam az komisja przygotuje pytania...
[0m[22:21:59.842] [1;34m[Sala A] [Kandydat 19] Czekam na pytania...
[0m[22:21:59.842] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 9 kandydatowi 19.
[0m[22:21:59.842] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 43 kandydatowi 19.
[0m[22:21:59.842] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 48 kandydatowi 19.
[0m[22:21:59.842] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 37 kandydatowi 19.
[0m[22:21:59.843] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 11 kandydatowi 19.
[0m[22:21:59.843] [1;34m[Sala A] [Kandydat 19] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.843] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 9 kandydata 19 na 0%.
[0m[22:21:59.843] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 43 kandydata 19 na 9%.
[0m[22:21:59.843] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 48 kandydata 19 na 2%.
[0m[22:21:59.843] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 37 kandydata 19 na 45%.
[0m[22:21:59.843] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 11 kandydata 19 na 93%.
[0m[22:21:59.843] [1;34m    [Kandydat 19] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.843] [1;34m[Kandydat 19] Czekam na werdykt...
[0m[22:21:59.843] [1;35m[Sala A] [Kandydat 19] Przewodniczący ustalił ocenę końcową: 73%
[0m[22:21:59.844] [1;34m << [Kandydat 19] Opuszczam Sala A.
[0m[22:21:59.844] [1;34m[Kandydat 19] Czekam na wejscie do Sala B...
[0m[22:21:59.844] [1;34m >> [Kandydat 19] Wszedlem do Sala B.
[0m[22:21:59.844] [1;34m    [Kandydat 19] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.844] [1;34m[Kandydat 19] Zglaszam sie do komisji...
[0m[22:21:59.844] [1;34m    [Kandydat 19] Czekam az komisja przygotuje pytania...
[0m[22:21:59.844] [1;34m[Sala B] [Kandydat 19] Czekam na pytania...
[0m[22:21:59.844] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 3 kandydatowi 19.
[0m[22:21:59.845] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 7 kandydatowi 19.
[0m[22:21:59.845] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 46 kandydatowi 19.
[0m[22:21:59.845] [1;34m[Sala B] [Kandydat 19] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.845] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 3 kandydata 19 na 73%.
[0m[22:21:59.845] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 7 kandydata 19 na 5%.
[0m[22:21:59.845] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 46 kandydata 19 na 23%.
[0m[22:21:59.845] [1;34m    [Kandydat 19] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.845] [1;34m[Kandydat 19] Czekam na werdykt...
[0m[22:21:59.845] [1;32m[Sala B] [Kandydat 19] Przewodniczący ustalił ocenę końcową: 65%
[0m[22:21:59.845] [1;34m << [Kandydat 19] Opuszczam Sala B.
[0m[22:21:59.846] [1;34m[Kandydat 19] Koniec egzaminu (Praktyka: 65%). Wychodze.
[0m[22:21:59.808] [1;34m[Kandydat 20] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.809] [1;34m[Kandydat 20] Czekam na wejscie do Sala A...
[0m[22:21:59.840] [1;34m >> [Kandydat 20] Wszedlem do Sala A.
[0m[22:21:59.840] [1;34m    [Kandydat 20] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.844] [1;34m[Kandydat 20] Zglaszam sie do komisji...
[0m[22:21:59.844] [1;34m    [Kandydat 20] Czekam az komisja przygotuje pytania...
[0m[22:21:59.844] [1;34m[Sala A] [Kandydat 20] Czekam na pytania...
[0m[22:21:59.844] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 22 kandydatowi 20.
[0m[22:21:59.844] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 28 kandydatowi 20.
[0m[22:21:59.844] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 14 kandydatowi 20.
[0m[22:21:59.844] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 20 kandydatowi 20.
[0m[22:21:59.844] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 49 kandydatowi 20.
[0m[22:21:59.844] [1;34m[Sala A] [Kandydat 20] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.844] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 22 kandydata 20 na 48%.
[0m[22:21:59.845] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 28 kandydata 20 na 42%.
[0m[22:21:59.845] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 14 kandydata 20 na 94%.
[0m[22:21:59.845] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 20 kandydata 20 na 81%.
[0m[22:21:59.845] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 49 kandydata 20 na 89%.
[0m[22:21:59.845] [1;34m    [Kandydat 20] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.845] [1;34m[Kandydat 20] Czekam na werdykt...
[0m[22:21:59.845] [1;35m[Sala A] [Kandydat 20] Przewodniczący ustalił ocenę końcową: 67%
[0m[22:21:59.845] [1;34m << [Kandydat 20] Opuszczam Sala A.
[0m[22:21:59.845] [1;34m[Kandydat 20] Czekam na wejscie do Sala B...
[0m[22:21:59.845] [1;34m >> [Kandydat 20] Wszedlem do Sala B.
[0m[22:21:59.845] [1;34m    [Kandydat 20] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.846] [1;34m[Kandydat 20] Zglaszam sie do komisji...
[0m[22:21:59.846] [1;34m    [Kandydat 20] Czekam az komisja przygotuje pytania...
[0m[22:21:59.846] [1;34m[Sala B] [Kandydat 20] Czekam na pytania...
[0m[22:21:59.846] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 10 kandydatowi 20.
[0m[22:21:59.846] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 42 kandydatowi 20.
[0m[22:21:59.846] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 46 kandydatowi 20.
[0m[22:21:59.846] [1;34m[Sala B] [Kandydat 20] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.846] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 10 kandydata 20 na 72%.
[0m[22:21:59.846] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 42 kandydata 20 na 38%.
[0m[22:21:59.846] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 46 kandydata 20 na 33%.
[0m[22:21:59.846] [1;34m    [Kandydat 20] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.846] [1;34m[Kandydat 20] Czekam na werdykt...
[0m[22:21:59.846] [1;32m[Sala B] [Kandydat 20] Przewodniczący ustalił ocenę końcową: 52%
[0m[22:21:59.846] [1;34m << [Kandydat 20] Opuszczam Sala B.
[0m[22:21:59.846] [1;34m[Kandydat 20] Koniec egzaminu (Praktyka: 52%). Wychodze.
[0m[1;32m[Komisja B] Dziekan zarządził koniec egzaminów. Zamykam biuro.
[0m[1;35m[Komisja A] Dziekan zarządził koniec egzaminów. Zamykam biuro.
[0m[22:21:59.790] [1;32m[Komisja B] (PID: 3801403) Czekam na kandydatów.
[0m[22:21:59.810] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 2] (PID 3801405)...
[0m[22:21:59.811] [1;32m[Komisja B] [Kandydat 2] PID 3801405 oceniony na: 52%
[0m[22:21:59.812] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 3] (PID 3801406)...
[0m[22:21:59.813] [1;32m[Komisja B] [Kandydat 3] PID 3801406 oceniony na: 34%
[0m[22:21:59.814] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 4] (PID 3801407)...
[0m[22:21:59.815] [1;32m[Komisja B] [Kandydat 4] PID 3801407 oceniony na: 64%
[0m[22:21:59.816] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 5] (PID 3801408)...
[0m[22:21:59.817] [1;32m[Komisja B] [Kandydat 5] PID 3801408 oceniony na: 30%
[0m[22:21:59.818] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 6] (PID 3801409)...
[0m[22:21:59.819] [1;32m[Komisja B] [Kandydat 6] PID 3801409 oceniony na: 38%
[0m[22:21:59.820] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 7] (PID 3801410)...
[0m[22:21:59.821] [1;32m[Komisja B] [Kandydat 7] PID 3801410 oceniony na: 46%
[0m[22:21:59.822] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 8] (PID 3801411)...
[0m[22:21:59.823] [1;32m[Komisja B] [Kandydat 8] PID 3801411 oceniony na: 38%
[0m[22:21:59.825] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 10] (PID 3801413)...
[0m[22:21:59.826] [1;32m[Komisja B] [Kandydat 10] PID 3801413 oceniony na: 45%
[0m[22:21:59.828] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 11] (PID 3801414)...
[0m[22:21:59.829] [1;32m[Komisja B] [Kandydat 11] PID 3801414 oceniony na: 63%
[0m[22:21:59.830] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 12] (PID 3801415)...
[0m[22:21:59.831] [1;32m[Komisja B] [Kandydat 12] PID 3801415 oceniony na: 47%
[0m[22:21:59.832] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 13] (PID 3801416)...
[0m[22:21:59.834] [1;32m[Komisja B] [Kandydat 13] PID 3801416 oceniony na: 57%
[0m[22:21:59.835] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 15] (PID 3801418)...
[0m[22:21:59.837] [1;32m[Komisja B] [Kandydat 15] PID 3801418 oceniony na: 60%
[0m[22:21:59.838] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 16] (PID 3801419)...
[0m[22:21:59.839] [1;32m[Komisja B] [Kandydat 16] PID 3801419 oceniony na: 49%
[0m[22:21:59.840] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 17] (PID 3801420)...
[0m[22:21:59.842] [1;32m[Komisja B] [Kandydat 17] PID 3801420 oceniony na: 67%
[0m[22:21:59.842] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 18] (PID 3801421)...
[0m[22:21:59.843] [1;32m[Komisja B] [Kandydat 18] PID 3801421 oceniony na: 47%
[0m[22:21:59.844] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 19] (PID 3801422)...
[0m[22:21:59.845] [1;32m[Komisja B] [Kandydat 19] PID 3801422 oceniony na: 65%
[0m[22:21:59.846] [1;32m[Komisja B] Przygotowuje pytania dla [kandydata 20] (PID 3801423)...
[0m[22:21:59.846] [1;32m[Komisja B] [Kandydat 20] PID 3801423 oceniony na: 52%
[0m[22:21:59.790] [1;35m[Komisja A] (PID: 3801402) Czekam na kandydatów.
[0m[22:21:59.799] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 1] (PID 3801404)...
[0m[22:21:59.800] [1;35m[Komisja A] [Kandydat 1] PID 3801404 oceniony na: 26%
[0m[22:21:59.800] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 2] (PID 3801405)...
[0m[22:21:59.801] [1;35m[Komisja A] [Kandydat 2] PID 3801405 oceniony na: 44%
[0m[22:21:59.807] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 3] (PID 3801406)...
[0m[22:21:59.811] [1;35m[Komisja A] [Kandydat 3] PID 3801406 oceniony na: 62%
[0m[22:21:59.811] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 4] (PID 3801407)...
[0m[22:21:59.813] [1;35m[Komisja A] [Kandydat 4] PID 3801407 oceniony na: 39%
[0m[22:21:59.813] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 5] (PID 3801408)...
[0m[22:21:59.815] [1;35m[Komisja A] [Kandydat 5] PID 3801408 oceniony na: 46%
[0m[22:21:59.816] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 6] (PID 3801409)...
[0m[22:21:59.817] [1;35m[Komisja A] [Kandydat 6] PID 3801409 oceniony na: 48%
[0m[22:21:59.818] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 7] (PID 3801410)...
[0m[22:21:59.819] [1;35m[Komisja A] [Kandydat 7] PID 3801410 oceniony na: 36%
[0m[22:21:59.820] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 8] (PID 3801411)...
[0m[22:21:59.821] [1;35m[Komisja A] [Kandydat 8] PID 3801411 oceniony na: 60%
[0m[22:21:59.822] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 9] (PID 3801412)...
[0m[22:21:59.823] [1;35m[Komisja A] [Kandydat 9] PID 3801412 oceniony na: 22%
[0m[22:21:59.824] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 10] (PID 3801413)...
[0m[22:21:59.824] [1;35m[Komisja A] [Kandydat 10] PID 3801413 oceniony na: 36%
[0m[22:21:59.825] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 11] (PID 3801414)...
